UPC,Cost
028023306107,2.016
028023308125,3.71
028023312153,6.048
028023404087,1.597
028023406104,1.919
028023408122,3.226
028023412150,5.645
028023810000,0.866
028023820009,0.8
028023830008,1.217
028023840007,1.617
028023881000,6.065
028023881017,6.323
028023881024,10.952
028023881031,8.936
028023881048,15.387
028023881055,10.371
028023881062,15.565
028023881079,15.355
028023881086,19.71
028023881093,18.387
028023881109,18.677
028023881154,11.484
028023881161,14.403
028023881208,7.726
028023881215,21.29
028023881253,10.613
028023881260,10.774
028023881277,27.129
028023881307,23.387
028023881314,19.323
028023881505,26.419
028023881901,25.468
028023881925,21.371
028023882502,5.936
028023882519,6.436
028023882526,5.903
028023882601,6.113
028023882618,6.113
028023882625,6.113
028023882632,6.113
028023882649,9.597
028023882656,8.306
028023882663,10.645
028023882670,13.613
028023882687,13.242
028023882700,12.403
028023882717,8.774
028023883004,4.677
028023883011,5.339
028023883028,10.29
028023883035,11.29
028023883509,5.565
028023883516,8.823
028023883523,12.903
028023883530,14.387
028023883561,12.677
028023883578,16.758
028023883585,24.581
028023883608,7.436
028023883615,11.516
028023883622,17.79
028023883653,5.613
028023883660,10.097
028023883677,11.452
028023883684,12.645
028023883707,5.565
028023883714,13.387
028023883721,22.339
028023883806,11.129
028023883813,10.371
028023883820,23.016
028023883837,24.71
028023883905,19.919
028023883912,21.081
028023884506,17.323
028023884520,17.71
028023884544,22.323
028023884605,9.629
028023884612,13.355
028023884636,17.645
028023884704,14.581
028023884759,20.694
028023885503,11.065
028023885510,17.29
028023885527,20.435
028023885541,15.161
028023885657,5.274
028023885664,7.968
028023885671,24.629
028023885701,6.484
028023885718,8.355
028023885725,19.968
028023885862,8.806
028023885879,11.129
028023885909,8.516
028023885916,12.548
028023885985,21.177
028023886005,5.806
028023886012,16.855
028023886104,12.79
028023886111,12.5
028023886128,12.145
028023886203,7.71
028023886210,12.129
028023886227,11.242
028023886302,20.613
028023886319,17.629
028023886326,11.839
028023886401,13.968
028023886449,13.742
028023886470,14.081
028023886524,22.597
028023886609,4.226
028023886616,5.048
028023886623,4.71
028023886630,10.484
028023886647,4.339
028023886654,5.806
028023886661,6.21
028023886678,11.177
028023886685,19.274
028023886692,15
029695114700,6.709
029695114724,7.907
029695114731,10.573
029695229305,3.593
029695229800,3.247
029695229879,5.208
029695229909,16.873
029695230479,0.573
029695230509,1.663
029695230615,1.135
029695230622,2.417
029695230776,0.545
029695230783,0.851
029695230790,1.118
029695230806,1.29
029695231742,0.545
029695231759,1.317
029695231773,2.076
029695231780,2.209
029695231797,3.274
029695231827,5.935
029695232114,8.915
029695232183,1.758
029695232305,1.318
029695232473,0.851
029695232497,1.224
029695232527,3.1
029695232992,1.709
029695233678,3.797
029695233692,5.062
029695233708,5.062
029695233715,3.035
029695234118,3.912
029695234798,16.139
029695240362,3.703
029695244155,6.468
029695244162,6.468
029695244179,6.468
029695244254,5.01
029695244261,5.01
029695244278,5.01
029695244353,3.293
029695244360,3.293
029695244377,3.293
029695248979,5.365
029695249891,4.256
029695250170,8.008
029695260384,5.935
029695261244,0.743
029695261749,4.881
029695265013,3.459
029695268045,0.666
029695268755,18.144
029695268762,25.2
029695290039,2.295
029695290077,2.295
029695290275,8.635
029695290404,3.345
029695291111,0.559
029695291128,0.851
029695291135,0.918
029695291203,3.27
029695291524,2.528
029695291654,13.292
029695291739,7.23
029695291746,9.358
029695291753,11.446
029695292026,0.923
029695292033,1.436
029695292101,4.646
029695292118,3.705
029695292125,2.106
029695292262,3.528
029695293306,16.272
029695293412,9.857
029695293931,5.582
029695298349,16.406
029695298356,19.839
029695299360,1.064
029695299988,14.857
029695311024,1.904
029695311062,1.904
029695311079,1.904
029695311178,13.462
029695311574,4.805
029695311581,3.696
029695311598,4.805
029695312113,3.528
029695312656,3.528
029695312700,7.84
029695312717,3.64
029695312724,3.64
029695312731,3.64
029695312748,3.976
029695312977,1.613
029695312984,2.419
029695312991,4.043
029695313028,1.613
029695313035,2.419
029695313042,4.043
029695313189,10.08
029695313233,1.613
029695313240,2.419
029695313257,4.043
029695313264,3.136
029695313271,3.752
029695313677,8.96
029695314230,4.2
029695314247,4.2
029695314254,4.2
029695314261,4.2
029695320064,5.04
029695320071,5.04
029695320088,5.04
029695320095,5.04
029695320101,5.04
029695320118,5.04
029695320125,4.76
029695323034,5.574
029695323041,7.571
029695323058,5.574
029695323072,8.404
029695323089,6.86
029695323126,2.45
029695323133,3.406
029695323140,4.472
029695330384,5.208
029695330391,5.208
029695330414,5.208
029695330735,4.48
029695330742,4.48
029695330766,4.48
029695330773,4.48
029695520365,9.408
029695520372,4.872
029695520389,5.466
029695520396,7.067
029695520402,5.208
029695520419,7.101
029695520471,5.264
029695520488,3.539
029695520549,3.954
029695520570,3.024
029695520617,4.346
029695520662,5.992
029695520686,2.554
029695520709,1.982
029695541957,5.398
029695541988,5.398
029695541995,5.398
029695580192,8.372
029695650413,2.554
029695650550,10.08
029695650567,4.368
029695650574,4.368
029695650611,8.12
029695650628,8.12
029695710384,3.08
029695710407,5.376
029695710421,2.352
029904300153,1.372
029904300252,1.372
029904300351,1.372
029904300658,1.372
029904300856,1.372
029904300955,1.372
029904301150,1.372
029904301358,1.372
029904301754,1.372
029904301952,1.372
029904302058,1.372
029904700151,1.372
029904700250,1.372
029904700359,1.372
029904700656,1.372
029904700854,1.372
029904700953,1.372
029904701127,1.035
029904701158,1.372
029904701356,1.372
029904701455,1.372
029904701523,1.035
029904701554,1.372
029904702551,1.372
029904702650,1.372
029904702759,1.372
029904702858,1.372
029904703022,1.035
029904703053,1.372
029904703459,1.372
029904703558,1.372
029904703756,1.372
029904703855,1.372
029904703954,1.372
029904704050,1.372
029904704258,1.372
029904704357,1.372
029904704555,1.372
029904704654,1.372
029904705057,1.372
029904705156,1.372
029904705262,1.372
029904705279,1.372
029904705286,1.372
029904705293,1.372
029904705309,1.372
029904705316,1.372
029904800158,1.372
029904800356,1.372
029904800455,1.372
029904800554,1.372
029904800653,1.372
029904800752,1.372
029904800851,1.372
029904800950,1.372
029904811321,0.989
029904811543,1.372
030157000677,2.365
030157001148,0.932
030157001155,0.461
030157001162,0.622
030157001179,0.707
030157001841,7.197
030157001872,8.893
030157002008,9.815
030157002824,3.975
030157003029,6.547
030157003418,2.402
030157004095,2.402
030157004446,1.243
030157004460,1.243
030157004477,1.243
030157004491,1.243
030157004507,1.243
030157004675,12.463
030157004736,1.385
030157007867,25.961
030157007966,2.421
030157008277,5.426
030157009281,6.293
030157009663,8.45
030157010430,10.663
030157010447,13.951
030157010454,13.951
